y = 0.0021958456x + 812.5\left\{-227.70271< x < 227.70271\right\}
y = -0.17552152x + 824.91864\left\{-82.05416< x < 366.4954\right\}
y = -0.17552152x + 824.91864\left\{-82.05416< x < 366.4954\right\}
y = -0.1810104x + 825.7013\left\{-77.58802< x < 370.53638\right\}
y = -0.1810104x + 825.7013\left\{-77.58802< x < 370.53638\right\}
y = -0.1810104x + 825.7013\left\{-77.58802< x < 370.53638\right\}
y = -0.1810104x + 825.7013\left\{-77.58802< x < 370.53638\right\}
y = -0.1810104x + 825.7013\left\{-77.58802< x < 370.53638\right\}
y = -0.1810104x + 825.7013\left\{-77.58802< x < 370.53638\right\}
y = -0.17979501x + 825.526\left\{-78.57638< x < 369.6432\right\}
y = -0.18642627x + 826.4964\left\{-73.187546< x < 374.50574\right\}
y = -0.18642627x + 826.4964\left\{-73.187546< x < 374.50574\right\}
y = -0.18642627x + 826.4964\left\{-73.187546< x < 374.50574\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.18518315x + 826.3119\left\{-74.19699< x < 373.59625\right\}
y = -0.1917702x + 827.30316\left\{-68.85182< x < 378.40488\right\}
y = -0.1917702x + 827.30316\left\{-68.85182< x < 378.40488\right\}
y = -0.1917702x + 827.30316\left\{-68.85182< x < 378.40488\right\}
y = -0.1917702x + 827.30316\left\{-68.85182< x < 378.40488\right\}
y = -0.1905004x + 827.1095\left\{-69.88146< x < 377.47998\right\}
y = -0.1905004x + 827.1095\left\{-69.88146< x < 377.47998\right\}
y = -0.19574863x + 827.9181\left\{-65.62851< x < 381.29602\right\}
y = -0.19574863x + 827.9181\left\{-65.62851< x < 381.29602\right\}
y = -0.20224974x + 828.94904\left\{-60.369564< x < 385.99915\right\}
y = -0.20224974x + 828.94904\left\{-60.369564< x < 385.99915\right\}
y = -0.20224974x + 828.94904\left\{-60.369564< x < 385.99915\right\}
y = -0.20224974x + 828.94904\left\{-60.369564< x < 385.99915\right\}
y = -0.20738778x + 829.7867\left\{-56.220974< x < 389.69714\right\}
y = -0.21384661x + 830.8682\left\{-51.016098< x < 394.32156\right\}
y = -0.21384661x + 830.8682\left\{-51.016098< x < 394.32156\right\}
y = -0.22030537x + 831.98145\left\{-45.822994< x < 398.9188\right\}
y = -0.22030537x + 831.98145\left\{-45.822994< x < 398.9188\right\}
y = -0.21887681x + 831.7325\left\{-46.97058< x < 397.90433\right\}
y = -0.23171067x + 834.02423\left\{-36.683132< x < 406.96933\right\}
y = -0.23171067x + 834.02423\left\{-36.683132< x < 406.96933\right\}
y = -0.23171067x + 834.02423\left\{-36.683132< x < 406.96933\right\}
y = -0.23171067x + 834.02423\left\{-36.683132< x < 406.96933\right\}
y = -0.23659448x + 834.9289\left\{-32.781944< x < 410.3898\right\}
y = -0.2429699x + 836.1367\left\{-27.70096< x < 414.8306\right\}
y = -0.2429699x + 836.1367\left\{-27.70096< x < 414.8306\right\}
y = -0.24934539x + 837.37494\left\{-22.633816< x < 419.2434\right\}
y = -0.24934539x + 837.37494\left\{-22.633816< x < 419.2434\right\}
y = -0.24934539x + 837.37494\left\{-22.633816< x < 419.2434\right\}
y = -0.26209578x + 839.94147\left\{-12.543558< x < 427.98346\right\}
y = -0.26209578x + 839.94147\left\{-12.543558< x < 427.98346\right\}
y = -0.26209578x + 839.94147\left\{-12.543558< x < 427.98346\right\}
y = -0.26847062x + 841.26953\left\{-7.5213933< x < 432.31018\right\}
y = -0.27484533x + 842.6274\left\{-2.5149777< x < 436.60785\right\}
y = -0.27484533x + 842.6274\left\{-2.5149777< x < 436.60785\right\}
y = -0.27942353x + 843.6208\left\{1.0705186< x < 439.67624\right\}
y = -0.27942353x + 843.6208\left\{1.0705186< x < 439.67624\right\}
y = -0.27942353x + 843.6208\left\{1.0705186< x < 439.67624\right\}
y = -0.28575754x + 845.02026\left\{6.01707< x < 443.8964\right\}
y = -0.28575754x + 845.02026\left\{6.01707< x < 443.8964\right\}
y = -0.29209155x + 846.4487\left\{10.946768< x < 448.08713\right\}
y = -0.29209155x + 846.4487\left\{10.946768< x < 448.08713\right\}
y = -0.29209155x + 846.4487\left\{10.946768< x < 448.08713\right\}
y = -0.29209155x + 846.4487\left\{10.946768< x < 448.08713\right\}
y = -0.29842502x + 847.90594\left\{15.859026< x < 452.24814\right\}
y = -0.29842502x + 847.90594\left\{15.859026< x < 452.24814\right\}
y = -0.30475858x + 849.39185\left\{20.753738< x < 456.37946\right\}
y = -0.30475858x + 849.39185\left\{20.753738< x < 456.37946\right\}
y = -0.31109175x + 850.9061\left\{25.630241< x < 460.48068\right\}
y = -0.31109175x + 850.9061\left\{25.630241< x < 460.48068\right\}
y = -0.31742483x + 852.44885\left\{30.48838< x < 464.55188\right\}
y = -0.31742483x + 852.44885\left\{30.48838< x < 464.55188\right\}
y = -0.31742483x + 852.44885\left\{30.48838< x < 464.55188\right\}
y = -0.32375762x + 854.01965\left\{35.327526< x < 468.59265\right\}
y = -0.32375762x + 854.01965\left\{35.327526< x < 468.59265\right\}
y = -0.32375762x + 854.01965\left\{35.327526< x < 468.59265\right\}
y = -0.32375762x + 854.01965\left\{35.327526< x < 468.59265\right\}
y = -0.3300905x + 855.6185\left\{40.147617< x < 472.60312\right\}
y = -0.336423x + 857.24524\left\{44.947975< x < 476.58286\right\}
y = -0.336423x + 857.24524\left\{44.947975< x < 476.58286\right\}
y = -0.3427554x + 858.89966\left\{49.728546< x < 480.532\right\}
y = -0.3427554x + 858.89966\left\{49.728546< x < 480.532\right\}
y = -0.3427554x + 858.89966\left\{49.728546< x < 480.532\right\}
y = -0.3554197x + 862.2909\left\{59.228462< x < 488.33765\right\}
y = -0.3554197x + 862.2909\left\{59.228462< x < 488.33765\right\}
y = -0.3554197x + 862.2909\left\{59.228462< x < 488.33765\right\}
y = -0.3617516x + 864.0274\left\{63.947266< x < 492.19403\right\}
y = -0.36808324x + 865.79095\left\{68.64475< x < 496.01923\right\}
y = -0.36808324x + 865.79095\left\{68.64475< x < 496.01923\right\}
y = -0.36808324x + 865.79095\left\{68.64475< x < 496.01923\right\}
y = -0.37441483x + 867.5814\left\{73.32088< x < 499.8134\right\}
y = -0.38074607x + 869.3985\left\{77.97505< x < 503.57617\right\}
y = -0.38074607x + 869.3985\left\{77.97505< x < 503.57617\right\}
y = -0.38074607x + 869.3985\left\{77.97505< x < 503.57617\right\}
y = -0.3870773x + 871.2421\left\{82.60734< x < 507.3078\right\}
y = -0.39340833x + 873.1122\left\{87.217255< x < 511.0081\right\}
y = -0.39340833x + 873.1122\left\{87.217255< x < 511.0081\right\}
y = -0.39340833x + 873.1122\left\{87.217255< x < 511.0081\right\}
y = -0.40230197x + 875.78345\left\{93.65514< x < 516.1534\right\}
y = -0.40867308x + 877.7286\left\{98.23936< x < 519.8013\right\}
y = -0.40867308x + 877.7286\left\{98.23936< x < 519.8013\right\}
y = -0.40867308x + 877.7286\left\{98.23936< x < 519.8013\right\}
y = -0.41504377x + 879.6998\left\{102.79996< x < 523.41724\right\}
y = -0.41504377x + 879.6998\left\{102.79996< x < 523.41724\right\}
y = -0.42413288x + 882.55707\left\{109.2658< x < 528.52136\right\}
y = -0.42413288x + 882.55707\left\{109.2658< x < 528.52136\right\}
y = -0.42413288x + 882.55707\left\{109.2658< x < 528.52136\right\}
y = -0.42413288x + 882.55707\left\{109.2658< x < 528.52136\right\}
y = -0.43054396x + 884.604\left\{113.79739< x < 532.0828\right\}
y = -0.43054396x + 884.604\left\{113.79739< x < 532.0828\right\}
y = -0.43054396x + 884.604\left\{113.79739< x < 532.0828\right\}
y = -0.43054396x + 884.604\left\{113.79739< x < 532.0828\right\}
y = -0.43695503x + 886.6768\left\{118.304634< x < 535.61224\right\}
y = -0.43695503x + 886.6768\left\{118.304634< x < 535.61224\right\}
y = -0.43695503x + 886.6768\left\{118.304634< x < 535.61224\right\}
y = -0.43695503x + 886.6768\left\{118.304634< x < 535.61224\right\}
y = -0.44336572x + 888.7752\left\{122.78707< x < 539.10944\right\}
y = -0.44336572x + 888.7752\left\{122.78707< x < 539.10944\right\}
y = -0.4526957x + 891.87463\left\{129.26624< x < 544.1418\right\}
y = -0.4591477x + 894.0493\left\{133.71585< x < 547.5823\right\}
y = -0.4591477x + 894.0493\left\{133.71585< x < 547.5823\right\}
y = -0.4591477x + 894.0493\left\{133.71585< x < 547.5823\right\}
y = -0.46214646x + 895.0687\left\{135.77533< x < 549.1704\right\}
y = -0.46863997x + 897.2948\left\{140.21587< x < 552.5853\right\}
y = -0.4751335x + 899.5463\left\{144.63031< x < 555.9676\right\}
y = -0.4751335x + 899.5463\left\{144.63031< x < 555.9676\right\}
y = -0.4751335x + 899.5463\left\{144.63031< x < 555.9676\right\}
y = -0.4751335x + 899.5463\left\{144.63031< x < 555.9676\right\}
y = -0.4782564x + 900.6382\left\{146.74403< x < 557.58264\right\}
y = -0.4782564x + 900.6382\left\{146.74403< x < 557.58264\right\}
y = -0.48479208x + 902.942\left\{151.14789< x < 560.9383\right\}
y = -0.48479208x + 902.942\left\{151.14789< x < 560.9383\right\}
y = -0.4913277x + 905.27106\left\{155.52495< x < 564.26105\right\}
y = -0.4913277x + 905.27106\left\{155.52495< x < 564.26105\right\}
y = -0.49786285x + 907.62506\left\{159.87491< x < 567.5509\right\}
y = -0.49786285x + 907.62506\left\{159.87491< x < 567.5509\right\}
y = -0.49786285x + 907.62506\left\{159.87491< x < 567.5509\right\}
y = -0.5011559x + 908.82074\left\{162.0566< x < 569.1963\right\}
y = -0.5011559x + 908.82074\left\{162.0566< x < 569.1963\right\}
y = -0.50773424x + 911.22797\left\{166.39417< x < 572.4583\right\}
y = -0.50773424x + 911.22797\left\{166.39417< x < 572.4583\right\}
y = -0.514312x + 913.66\left\{170.70396< x < 575.68726\right\}
y = -0.514312x + 913.66\left\{170.70396< x < 575.68726\right\}
y = -0.5177361x + 914.9357\left\{172.93645< x < 577.35504\right\}
y = -0.5177361x + 914.9357\left\{172.93645< x < 577.35504\right\}
y = -0.52435744x + 917.42163\left\{177.23242< x < 580.5552\right\}
y = -0.52435744x + 917.42163\left\{177.23242< x < 580.5552\right\}
y = -0.5309786x + 919.93225\left\{181.50015< x < 583.72217\right\}
y = -0.5309786x + 919.93225\left\{181.50015< x < 583.72217\right\}
y = -0.5412013x + 923.8566\left\{188.03394< x < 588.5474\right\}
y = -0.5412013x + 923.8566\left\{188.03394< x < 588.5474\right\}
y = -0.5412013x + 923.8566\left\{188.03394< x < 588.5474\right\}
y = -0.5412013x + 923.8566\left\{188.03394< x < 588.5474\right\}
y = -0.5448517x + 925.272\left\{190.35071< x < 590.2515\right\}
y = -0.56206113x + 932.0427\left\{201.15709< x < 598.15283\right\}
y = -0.56206113x + 932.0427\left\{201.15709< x < 598.15283\right\}
y = -0.56206113x + 932.0427\left\{201.15709< x < 598.15283\right\}
y = -0.56206113x + 932.0427\left\{201.15709< x < 598.15283\right\}
y = -0.56206113x + 932.0427\left\{201.15709< x < 598.15283\right\}
y = -0.5688156x + 934.74396\left\{205.34612< x < 601.19464\right\}
y = -0.57950354x + 939.0679\left\{211.91411< x < 605.93994\right\}
y = -0.58349127x + 940.69653\left\{214.34566< x < 607.6893\right\}
y = -0.5903378x + 943.5123\left\{218.49638< x < 610.66614\right\}
y = -0.5903378x + 943.5123\left\{218.49638< x < 610.66614\right\}
y = -0.5903378x + 943.5123\left\{218.49638< x < 610.66614\right\}
y = -0.5903378x + 943.5123\left\{218.49638< x < 610.66614\right\}
y = -0.5971841x + 946.3523\left\{222.61649< x < 613.6094\right\}
y = -0.5971841x + 946.3523\left\{222.61649< x < 613.6094\right\}
y = -0.60821474x + 950.9786\left\{229.19077< x < 618.28156\right\}
y = -0.6124576x + 952.7745\left\{231.69846< x < 620.05585\right\}
y = -0.6193986x + 955.73206\left\{235.77583< x < 622.93146\right\}
y = -0.6193986x + 955.73206\left\{235.77583< x < 622.93146\right\}
y = -0.6263392x + 958.7135\left\{239.82181< x < 625.77344\right\}
y = -0.630738x + 960.6155\left\{242.37003< x < 627.5575\right\}
y = -0.630738x + 960.6155\left\{242.37003< x < 627.5575\right\}
y = -0.630738x + 960.6155\left\{242.37003< x < 627.5575\right\}
y = -0.63772714x + 963.65686\left\{246.39299< x < 630.36475\right\}
y = -0.63772714x + 963.65686\left\{246.39299< x < 630.36475\right\}
y = -0.65389943x + 970.7854\left\{255.58122< x < 636.73346\right\}
y = -0.65389943x + 970.7854\left\{255.58122< x < 636.73346\right\}
y = -0.66098726x + 973.949\left\{259.5552< x < 639.46936\right\}
y = -0.66098726x + 973.949\left\{259.5552< x < 639.46936\right\}
y = -0.66098726x + 973.949\left\{259.5552< x < 639.46936\right\}
y = -0.66098726x + 973.949\left\{259.5552< x < 639.46936\right\}
y = -0.66098726x + 973.949\left\{259.5552< x < 639.46936\right\}
y = -0.66807467x + 977.1361\left\{263.49686< x < 642.1718\right\}
y = -0.672866x + 979.304\left\{266.1434< x < 643.9801\right\}
y = -0.68000394x + 982.55347\left\{270.05902< x < 646.6462\right\}
y = -0.68000394x + 982.55347\left\{270.05902< x < 646.6462\right\}
y = -0.7702234x + 1025.5657\left\{316.80667< x < 677.5998\right\}
y = -0.7835462x + 1032.2065\left\{323.28912< x < 681.761\right\}
y = -0.7835462x + 1032.2065\left\{323.28912< x < 681.761\right\}
y = -0.7835462x + 1032.2065\left\{323.28912< x < 681.761\right\}
y = -0.7835462x + 1032.2065\left\{323.28912< x < 681.761\right\}
y = -0.7835462x + 1032.2065\left\{323.28912< x < 681.761\right\}
y = -0.7835462x + 1032.2065\left\{323.28912< x < 681.761\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79105705x + 1035.9816\left\{326.8972< x < 684.0628\right\}
y = -0.79707044x + 1039.0198\left\{329.76193< x < 685.8831\right\}
y = -0.8046377x + 1042.8632\left\{333.33685< x < 688.14557\right\}
y = -0.8046377x + 1042.8632\left\{333.33685< x < 688.14557\right\}
y = -0.8184253x + 1049.9221\left\{339.7649< x < 692.1881\right\}
y = -0.82604975x + 1053.8566\left\{343.27252< x < 694.38\right\}
y = -0.82604975x + 1053.8566\left\{343.27252< x < 694.38\right\}
y = -0.82604975x + 1053.8566\left\{343.27252< x < 694.38\right\}
y = -0.82604975x + 1053.8566\left\{343.27252< x < 694.38\right\}
y = -0.8412978x + 1061.7897\left\{350.18808< x < 698.6723\right\}
y = -0.8477903x + 1065.1932\left\{353.0928< x < 700.4635\right\}
y = -0.8477903x + 1065.1932\left\{353.0928< x < 700.4635\right\}
y = -0.8477903x + 1065.1932\left\{353.0928< x < 700.4635\right\}
y = -0.8554728x + 1069.2405\left\{356.4995< x < 702.5554\right\}
y = -0.862125x + 1072.7617\left\{359.4229< x < 704.3429\right\}
y = -0.862125x + 1072.7617\left\{359.4229< x < 704.3429\right\}
y = -0.8776079x + 1081.018\left\{366.13287< x < 708.4186\right\}
y = -0.8776079x + 1081.018\left\{366.13287< x < 708.4186\right\}
y = -0.8776079x + 1081.018\left\{366.13287< x < 708.4186\right\}
y = -0.8776079x + 1081.018\left\{366.13287< x < 708.4186\right\}
y = -0.8776079x + 1081.018\left\{366.13287< x < 708.4186\right\}
y = -0.89308965x + 1089.3562\left\{372.71234< x < 712.3781\right\}
y = -0.89308965x + 1089.3562\left\{372.71234< x < 712.3781\right\}
y = -0.89308965x + 1089.3562\left\{372.71234< x < 712.3781\right\}
y = -0.9000875x + 1093.1517\left\{375.64423< x < 714.1306\right\}
y = -0.9000875x + 1093.1517\left\{375.64423< x < 714.1306\right\}
y = -0.9078884x + 1097.4021\left\{378.88205< x < 716.05743\right\}
y = -0.9156887x + 1101.6722\left\{382.0877< x < 717.9562\right\}
y = -0.9234889x + 1105.9622\left\{385.26166< x < 719.82733\right\}
y = -0.9234889x + 1105.9622\left\{385.26166< x < 719.82733\right\}
y = -0.9234889x + 1105.9622\left\{385.26166< x < 719.82733\right\}
y = -0.9234889x + 1105.9622\left\{385.26166< x < 719.82733\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
y = -0.9307808x + 1109.9902\left\{388.2004< x < 721.55194\right\}
